[SwitchyOmega Conditions]
@with result

*.donmai.us +Shadowsocks
*.behance.net +direct
*.jsfiddle.net +Shadowsocks
*.google.com +Shadowsocks
*.asgardia.space +Shadowsocks
*.500v.net +Shadowsocks
*.prinzeugen.net +Shadowsocks
*.github.com +Shadowsocks
*.pixiv.net +Shadowsocks
*.checkme.tw +Shadowsocks
*.quora.com +Shadowsocks
*.androidfilehost.com +Shadowsocks
*.quantserve.com +Shadowsocks
*.s3-ap-northeast-1.amazonaws.com +Shadowsocks
*.xda-cdn.com +Shadowsocks
*.youtube.com +Shadowsocks
*.googlevideo.com +Shadowsocks
*.facebook.net +Shadowsocks
*.brightedge.com +Shadowsocks
*.optimizely.com +Shadowsocks
cn.udacity.com +direct
*.deviantart.net +Shadowsocks
*.mega.co.nz +Shadowsocks
*.fllwrs.com +Shadowsocks
*.google.co.jp +Shadowsocks
*.126.net +direct
*.plurk.com +Shadowsocks
*.2ality.com +Shadowsocks
*.github.io +Shadowsocks
*.facebook.github.io +Shadowsocks
*.ingress.com +Shadowsocks
*.puu.sh +Shadowsocks
*.tweez.net +Shadowsocks
*.saucenao.com +Shadowsocks
*.utorrent.com +Shadowsocks
*.bittorrent.com +Shadowsocks
*.github-cloud.s3.amazonaws.com +Shadowsocks
*.androidsage.com +Shadowsocks
*.osuskins.info +Shadowsocks
*.ppy.sh +Shadowsocks
*.twitch.tv +Shadowsocks
*.netsarang.com +Shadowsocks
*.pokemon.com +Shadowsocks
*.s3.amazonaws.com +Shadowsocks
*.getgems.org +Shadowsocks
*.raiblocks.net +Shadowsocks
*.udacity.com +Shadowsocks
*.disquscdn.com +Shadowsocks
amazonaws.com +Shadowsocks
*.placehold.it +Shadowsocks
*.fonts.googleapis.com +Shadowsocks
*.imgix.net +Shadowsocks
*.gstatic.com +Shadowsocks
*.nicovideo.jp +Shadowsocks
*.ctext.org +Shadowsocks
*.slack.com +Shadowsocks

* +direct
https://raw.githubusercontent.com/gfwlist/gfwlist/master/gfwlist.txt
